before uscities
after uscities
County Key: YakimaWA
County Count: 1
County Key: Yakutat CityAK
County Count: 1
County Key: YalobushaMS
County Count: 1
County Key: YamhillOR
County Count: 1
County Key: YanceyNC
County Count: 1
County Key: YanktonSD
County Count: 1
County Key: YatesNY
County Count: 1
County Key: YavapaiAZ
County Count: 1
County Key: YazooMS
County Count: 1
County Key: YellAR
County Count: 1
County Key: Yellow MedicineMN
County Count: 1
County Key: YellowstoneMT
County Count: 1
County Key: YoakumTX
County Count: 1
County Key: YoloCA
County Count: 1
County Key: YorkME
County Count: 1
County Key: YorkNE
County Count: 1
County Key: YorkPA
County Count: 1
County Key: YorkSC
County Count: 1
County Key: YorkVA
County Count: 1
County Key: YoungTX
County Count: 1
County Key: YubaCA
County Count: 1
County Key: Yukon-KoyukukAK
County Count: 1
County Key: YumaAZ
County Count: 1
County Key: YumaCO
County Count: 1
County Key: ZapataTX
County Count: 1
County Key: ZavalaTX
County Count: 1
County Key: ZiebachSD
County Count: 1
County Key: MasonWA
City: Shelton
Cities Count: 1
County Key: WashingtonOR
City: Aloha
Cities Count: 1
County Key: SedgwickKS
City: Wichita
Cities Count: 1
County Key: San FranciscoCA
City: San Francisco
Cities Count: 1
County Key: WeldCO
City: Evans
Cities Count: 1
County Key: LoganOK
City: Guthrie
Cities Count: 1
County Key: MaricopaAZ
City: Chandler
Cities Count: 1
County Key: SalineKS
City: Assaria
Cities Count: 1
County Key: Des MoinesIA
City: Burlington
Cities Count: 1
County Key: TiogaPA
City: Knoxville
Cities Count: 1
County Key: San JoaquinCA
City: Stockton
Cities Count: 1
County Key: BrazoriaTX
City: Freeport
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 1
County Key: PolkIA
City: Des Moines
Cities Count: 1
County Key: OrleansLA
City: New Orleans
Cities Count: 1
County Key: YellowstoneMT
City: Huntley
Cities Count: 1
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 1
County Key: UnionAR
City: Strong
Cities Count: 1
County Key: DavisUT
City: Syracuse
Cities Count: 1
County Key: LonokeAR
City: England
Cities Count: 1
County Key: El PasoTX
City: El Paso
Cities Count: 1
County Key: DouglasIL
City: Arcola
Cities Count: 1
County Key: Los AngelesCA
City: South Gate
Cities Count: 1
County Key: ClarkNV
City: North Las Vegas
Cities Count: 1
County Key: BernalilloNM
City: Albuquerque
Cities Count: 1
County Key: AtascosaTX
City: Jourdanton
Cities Count: 1
County Key: RamseyMN
City: St. Paul
Cities Count: 1
County Key: FranklinMO
City: Franklin County
Cities Count: 1
County Key: ChesapeakeVA
City: Chesapeake
Cities Count: 1
County Key: MiddlesexNJ
City: Old Bridge
Cities Count: 1
County Key: BrazoriaTX
City: Lake Jackson
Cities Count: 2
County Key: Salt LakeUT
City: Draper
Cities Count: 2
County Key: MarionIN
City: Indianapolis
Cities Count: 1
County Key: AdamsCO
City: Aurora
Cities Count: 1
County Key: HennepinMN
City: Bloomington
Cities Count: 1
County Key: SolanoCA
City: Fairfield
Cities Count: 1
NOMATCH : 1
County Key: KaufmanTX
City: Mabank
Cities Count: 1
County Key: AlamedaCA
City: Fremont
Cities Count: 1
County Key: MuskogeeOK
City: Muskogee
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 2
County Key: TarrantTX
City: Fort Worth
Cities Count: 1
County Key: PinalAZ
City: Maricopa
Cities Count: 1
County Key: MagoffinKY
City: Gunlock
Cities Count: 1
County Key: NorfolkMA
City: Weymouth
Cities Count: 1
County Key: MaricopaAZ
City: Scottsdale
Cities Count: 2
County Key: RiversideCA
City: Hemet
Cities Count: 1
County Key: StarrTX
City: Chapeno
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 1
County Key: RockinghamNH
City: Derry
Cities Count: 1
County Key: HudspethTX
City: Sierra Blanca
Cities Count: 1
County Key: GreggTX
City: Longview
Cities Count: 1
County Key: BrowardFL
City: Fort Lauderdale
Cities Count: 1
County Key: HockleyTX
City: Levelland
Cities Count: 1
County Key: TravisTX
City: Austin
Cities Count: 1
County Key: MadisonID
City: Rexburg
Cities Count: 1
County Key: BaltimoreMD
City: Baltimore
Cities Count: 1
County Key: TarrantTX
City: Fort Worth
Cities Count: 2
County Key: PuebloCO
City: Pueblo
Cities Count: 1
County Key: CamdenNJ
City: Winslow
Cities Count: 1
County Key: DenverCO
City: Denver
Cities Count: 1
County Key: HennepinMN
City: New Hope
Cities Count: 2
County Key: LynnTX
City: Tahoka
Cities Count: 1
County Key: KernCA
City: Wasco
Cities Count: 1
County Key: DouglasNE
City: Omaha
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 3
County Key: GreenleeAZ
City: Morenci
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 2
County Key: MontagueTX
City: Sunset
Cities Count: 1
County Key: Fort BendTX
City: Rosenberg
Cities Count: 1
County Key: San JoaquinCA
City: Stockton
Cities Count: 2
County Key: KentMI
City: Wyoming
Cities Count: 1
County Key: PayneOK
City: Stillwater
Cities Count: 1
County Key: YellowstoneMT
City: Billings
Cities Count: 2
County Key: HarrisTX
City: Houston
Cities Count: 1
County Key: BaltimoreMD
City: Randallstown
Cities Count: 2
County Key: San BernardinoCA
City: Apple Valley
Cities Count: 1
County Key: BayMI
City: Bay City
Cities Count: 1
County Key: DauphinPA
City: Hummelstown
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 2
County Key: AlamedaCA
City: Emeryville
Cities Count: 2
County Key: Contra CostaCA
City: Antioch
Cities Count: 1
County Key: CoffeeGA
City: Douglas
Cities Count: 1
County Key: LeonFL
City: Tallahassee
Cities Count: 1
County Key: OrangeFL
City: Orlando
Cities Count: 1
County Key: MaricopaAZ
City: Tempe
Cities Count: 4
County Key: MaricopaAZ
City: Tempe
Cities Count: 5
County Key: McLennanTX
City: Lorena
Cities Count: 1
County Key: ShelbyTN
City: Memphis
Cities Count: 1
County Key: San BernardinoCA
City: Chino
Cities Count: 2
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 1
County Key: RiversideCA
City: Calimesa
Cities Count: 2
County Key: GastonNC
City: Gastonia
Cities Count: 1
County Key: AnchorageAK
City: Anchorage
Cities Count: 1
County Key: TravisTX
City: Austin
Cities Count: 2
County Key: RocklandNY
City: New City
Cities Count: 1
County Key: OrangeFL
City: Orange County
Cities Count: 2
County Key: MontagueTX
City: Nocona
Cities Count: 2
County Key: AroostookME
City: Smyrna
Cities Count: 1
County Key: DallasTX
City: Dallas
Cities Count: 1
NOMATCH : 2
County Key: GarfieldCO
City: New Castle
Cities Count: 1
County Key: FranklinWA
City: Pasco
Cities Count: 1
County Key: Santa ClaraCA
City: San Jose
Cities Count: 1
County Key: TallapoosaAL
City: Dadeville
Cities Count: 1
County Key: San BernardinoCA
City: San Bernardino
Cities Count: 3
County Key: WyandotteKS
City: Kansas City
Cities Count: 1
County Key: BerksPA
City: Reading
Cities Count: 1
County Key: CarrollTN
City: McLemoresville
Cities Count: 1
County Key: PinalAZ
City: San Manuel
Cities Count: 2
County Key: BaltimoreMD
City: Essex
Cities Count: 3
County Key: WebbTX
City: Laredo
Cities Count: 1
County Key: TishomingoMS
City: Iuka
Cities Count: 1
County Key: ClackamasOR
City: Colton
Cities Count: 1
County Key: Miami-DadeFL
City: Miami Gardens
Cities Count: 1
County Key: PimaAZ
City: Marana
Cities Count: 1
County Key: AdaID
City: Boise
Cities Count: 1
County Key: UtahUT
City: Provo
Cities Count: 1
County Key: GastonNC
City: Gaston County
Cities Count: 2
County Key: GreeneMO
City: Springfield
Cities Count: 1
NOMATCH : 3
County Key: MiddlesexMA
City: Tewksbury
Cities Count: 1
County Key: Val VerdeTX
City: Del Rio
Cities Count: 1
County Key: MecklenburgNC
City: Charlotte
Cities Count: 1
County Key: TarrantTX
City: Euless
Cities Count: 3
County Key: JeffersonAL
City: Homewood
Cities Count: 1
County Key: JeffersonAL
City: Birmingham
Cities Count: 2
County Key: HarrisTX
City: Houston
Cities Count: 2
County Key: LincolnNM
City: Ruidoso
Cities Count: 1
County Key: MarionIN
City: Indianapolis
Cities Count: 2
County Key: BrevardFL
City: Palm Bay
Cities Count: 1
County Key: LivingstonLA
City: Denham Springs
Cities Count: 1
County Key: CobbGA
City: Powder Springs
Cities Count: 1
County Key: HabershamGA
City: Clarkesville
Cities Count: 1
County Key: ElmoreAL
City: Millbrook
Cities Count: 1
County Key: LehighPA
City: Allentown
Cities Count: 1
County Key: DouglasNE
City: Omaha
Cities Count: 2
County Key: BrownWI
City: Green Bay
Cities Count: 1
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 2
County Key: ClarkNV
City: Las Vegas
Cities Count: 2
County Key: PolkFL
City: Lakeland
Cities Count: 1
County Key: San FranciscoCA
City: San Francisco
Cities Count: 2
County Key: HarrisonMS
City: Gulfport
Cities Count: 1
County Key: WorthGA
City: Sylvester
Cities Count: 1
County Key: VigoIN
City: Terre Haute
Cities Count: 1
County Key: OrangeCA
City: Santa Ana
Cities Count: 1
County Key: AndersonSC
City: Pelzer
Cities Count: 1
NOMATCH : 4
County Key: PimaAZ
City: Tucson
Cities Count: 2
County Key: BooneMO
City: Columbia
Cities Count: 1
County Key: EdgecombeNC
City: Tarboro
Cities Count: 1
County Key: La PazAZ
City: La Paz County
Cities Count: 1
NOMATCH : 5
County Key: HarrisTX
City: Houston
Cities Count: 3
County Key: MarshallMS
City: Barton
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 3
NOMATCH : 6
County Key: WicomicoMD
City: Salisbury
Cities Count: 1
County Key: MaricopaAZ
City: Tempe
Cities Count: 6
County Key: VolusiaFL
City: Deltona
Cities Count: 1
County Key: San JoaquinCA
City: Stockton
Cities Count: 3
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 1
County Key: Los AngelesCA
City: Burbank
Cities Count: 4
County Key: LancasterNE
City: Lincoln
Cities Count: 1
County Key: DaneWI
City: Madison
Cities Count: 1
County Key: AdamsCO
City: Aurora
Cities Count: 2
County Key: PutnamFL
City: Putnam Hall
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 7
County Key: OrangeCA
City: Anaheim
Cities Count: 2
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 3
County Key: New CastleDE
City: Claymont
Cities Count: 1
County Key: FultonGA
City: Atlanta
Cities Count: 1
County Key: TransylvaniaNC
City: Brevard
Cities Count: 1
County Key: MoffatCO
City: Dinosaur
Cities Count: 1
County Key: BrevardFL
City: Cocoa
Cities Count: 2
County Key: CuyahogaOH
City: Cleveland
Cities Count: 1
County Key: East Baton RougeLA
City: Baton Rouge
Cities Count: 1
County Key: ChathamGA
City: Port Wentworth
Cities Count: 1
County Key: San BernardinoCA
City: Ontario
Cities Count: 4
County Key: CecilMD
City: Elkton
Cities Count: 1
County Key: ShelbyTN
City: Memphis
Cities Count: 2
County Key: OrangeCA
City: Santa Ana
Cities Count: 3
County Key: MohaveAZ
City: Kingman
Cities Count: 1
County Key: BaldwinAL
City: Bay Minette
Cities Count: 1
County Key: JeffersonAL
City: Hoover
Cities Count: 3
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 5
County Key: District of ColumbiaDC
City: Washington
Cities Count: 1
County Key: NapaCA
City: Napa
Cities Count: 1
County Key: JacksonMO
City: Kansas City
Cities Count: 1
County Key: San BernardinoCA
City: Fontana
Cities Count: 5
County Key: Contra CostaCA
City: Walnut Creek
Cities Count: 2
County Key: BrookeWV
City: Follansbee
Cities Count: 1
County Key: KenoshaWI
City: Kenosha
Cities Count: 1
County Key: BexarTX
City: San Antonio
Cities Count: 1
County Key: LincolnMS
City: Ruth
Cities Count: 1
County Key: RamseyMN
City: St. Paul
Cities Count: 2
County Key: GastonNC
City: Gastonia
Cities Count: 3
County Key: JacksonOR
City: Medford
Cities Count: 1
County Key: BladenNC
City: Dublin
Cities Count: 1
County Key: San FranciscoCA
City: San Francisco
Cities Count: 3
County Key: PolkTX
City: Onalaska
Cities Count: 1
County Key: SacramentoCA
City: Sacramento
Cities Count: 1
County Key: MaricopaAZ
City: Glendale
Cities Count: 8
County Key: LeonFL
City: Tallahassee
Cities Count: 2
County Key: KernCA
City: Bakersfield
Cities Count: 2
County Key: LawrenceAL
City: Lawrence County
Cities Count: 1
County Key: CuyahogaOH
City: Cleveland
Cities Count: 2
County Key: CanyonID
City: Middleton
Cities Count: 1
County Key: DuvalFL
City: Jacksonville
Cities Count: 1
County Key: WhatcomWA
City: Sumas
Cities Count: 1
County Key: KernCA
City: Bakersfield
Cities Count: 3
County Key: OrleansLA
City: New Orleans
Cities Count: 2
County Key: CoalOK
City: Coal County
Cities Count: 1
NOMATCH : 7
County Key: YavapaiAZ
City: Cottonwood
Cities Count: 1
County Key: OrleansNY
City: Clarendon
Cities Count: 1
County Key: ClayIN
City: Harmony
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 3
County Key: SolanoCA
City: Vallejo
Cities Count: 2
County Key: MultnomahOR
City: Portland
Cities Count: 1
County Key: SuffolkNY
City: Islip
Cities Count: 1
County Key: Santa ClaraCA
City: Santa Clara
Cities Count: 2
County Key: PortsmouthVA
City: Portsmouth
Cities Count: 1
County Key: Santa ClaraCA
City: San Jose
Cities Count: 3
County Key: Fond du LacWI
City: Fond du Lac
Cities Count: 1
County Key: CobbGA
City: Smyrna
Cities Count: 2
County Key: FlorenceSC
City: Johnsonville
Cities Count: 1
NOMATCH : 8
County Key: MaricopaAZ
City: Glendale
Cities Count: 9
County Key: JohnsonKS
City: Gardner
Cities Count: 1
NOMATCH : 9
County Key: VenturaCA
City: Oxnard
Cities Count: 1
County Key: MineralWV
City: Fort Ashby
Cities Count: 1
County Key: SuffolkMA
City: Boston
Cities Count: 1
County Key: San DiegoCA
City: Encinitas
Cities Count: 1
County Key: St. LucieFL
City: Fort Pierce
Cities Count: 1
County Key: KernCA
City: Bakersfield
Cities Count: 4
County Key: WorcesterMA
City: Webster
Cities Count: 1
County Key: HardinKY
City: Elizabethtown
Cities Count: 1
County Key: PikeOH
City: Jasper
Cities Count: 1
County Key: ClarkNV
City: Boulder City
Cities Count: 3
County Key: LaneOR
City: Eugene
Cities Count: 1
NOMATCH : 10
County Key: HarrisTX
City: Baytown
Cities Count: 4
County Key: Anne ArundelMD
City: Fort Meade
Cities Count: 1
County Key: Los AngelesCA
City: Hawthorne
Cities Count: 6
County Key: MercerNJ
City: Hamilton
Cities Count: 1
County Key: Rock IslandIL
City: Rock Island
Cities Count: 1
County Key: TulsaOK
City: Tulsa
Cities Count: 1
County Key: RapidesLA
City: Pineville
Cities Count: 1
County Key: MassacIL
City: Metropolis
Cities Count: 1
County Key: WinchesterVA
City: Winchester
Cities Count: 1
County Key: LakeIL
City: Zion
Cities Count: 1
County Key: OrangeCA
City: Orange
Cities Count: 4
County Key: Santa FeNM
City: Edgewood
Cities Count: 1
County Key: CharlestonSC
City: North Charleston
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 10
County Key: KernCA
City: Tehachapi
Cities Count: 5
County Key: MarionIN
City: Indianapolis
Cities Count: 3
County Key: JeffersonLA
City: Harvey
Cities Count: 1
County Key: JeffersonID
City: Jefferson County
Cities Count: 1
County Key: PottawatomieOK
City: Pottawatomie County
Cities Count: 1
County Key: BexarTX
City: San Antonio
Cities Count: 2
County Key: LowndesGA
City: Valdosta
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 7
County Key: Santa ClaraCA
City: Sunnyvale
Cities Count: 4
County Key: Santa RosaFL
City: Navarre
Cities Count: 1
County Key: WhiteIN
City: Monon
Cities Count: 1
NOMATCH : 11
County Key: SpartanburgSC
City: Boiling Springs
Cities Count: 1
County Key: CreekOK
City: Kellyville
Cities Count: 1
County Key: TehamaCA
City: Corning
Cities Count: 1
County Key: ShawneeKS
City: Topeka
Cities Count: 1
County Key: TulsaOK
City: Sand Springs
Cities Count: 2
County Key: MarionIN
City: Indianapolis
Cities Count: 4
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 4
County Key: SampsonNC
City: Salemburg
